# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.0, 0, 0), 24: (1.5769230769230769, 14, 4), 25: (0.5961538461538461, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (0.6346153846153846, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.0, 0, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.0, 0, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2018;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2018;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2018;06;Άγνωστη Unknown;224;187;411;0,02;1;1;2;0,01;225;188;413;0,02;
2018;06;<= 14;5;8;13;0,001;0;0;0;0,000;5;8;13;0,001;
2018;06;15-19;24.326;21.020;45.346;2,02;135;3;138;0,40;24.461;21.023;45.484;2,00;
2018;06;20-24;104.576;103.698;208.274;9,28;625;10;635;1,82;105.201;103.708;208.909;9,16;
2018;06;25-29;145.710;141.260;286.970;12,78;1.204;12;1.216;3,48;146.914;141.272;288.186;12,64;
2018;06;30-34;162.233;149.733;311.966;13,90;2.620;19;2.639;7,55;164.853;149.752;314.605;13,80;
2018;06;35-39;179.751;168.703;348.454;15,52;5.220;43;5.263;15,07;184.971;168.746;353.717;15,52;
2018;06;40-44;166.701;160.416;327.117;14,57;6.408;55;6.463;18,50;173.109;160.471;333.580;14,63;
2018;06;45-49;149.963;140.451;290.414;12,94;6.501;61;6.562;18,78;156.464;140.512;296.976;13,03;
2018;06;50-54;118.278;100.153;218.431;9,73;5.846;44;5.890;16,86;124.124;100.197;224.321;9,84;
2018;06;55-59;83.800;56.578;140.378;6,25;4.549;48;4.597;13,16;88.349;56.626;144.975;6,36;
2018;06;60-64;34.146;20.276;54.422;2,42;1.282;12;1.294;3,70;35.428;20.288;55.716;2,44;
2018;06;65-69;6.798;3.835;10.633;0,47;204;2;206;0,59;7.002;3.837;10.839;0,48;
2018;06;>=70;1.310;693;2.003;0,09;27;3;30;0,09;1.337;696;2.033;0,09;
2018;06;Σύνολο Total;1.177.821;1.067.011;2.244.832;100,0;34.622;313;34.935;100,0;1.212.443;1.067.324;2.279.767;100,0;
# 2019 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 4 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  57 elements,  18 rectangles, 38 lines,  0 c and  1 Quads
#page : 25 is probably Table
# 25 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  242 elements,  143 rectangles, 99 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 6 #Page has  22 elements,  14 rectangles, 8 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 7 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  19 elements,  17 rectangles, 2 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 8 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 0 #Page has  400 elements,  206 rectangles, 194 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.3076923076923077, 4, 0), 24: (1.5769230769230769, 14, 4), 25: (1.1923076923076923, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (1.2692307692307692, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.46153846153846156, 6, 0), 30: (0.5384615384615384, 7, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.6153846153846154, 8, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2019;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2019;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2019;06;Άγνωστη Unknown;248;189;437;0,02;5;1;6;0,02;253;190;443;0,02;
2019;06;<= 14;9;16;25;0,001;1;0;1;0,003;10;16;26;0,001;
2019;06;15-19;27.961;23.893;51.854;2,16;157;2;159;0,43;28.118;23.895;52.013;2,13;
2019;06;20-24;109.797;108.440;218.237;9,07;694;9;703;1,89;110.491;108.449;218.940;8,96;
2019;06;25-29;153.945;146.932;300.877;12,51;1.168;19;1.187;3,20;155.113;146.951;302.064;12,37;
2019;06;30-34;164.722;150.364;315.086;13,10;2.322;31;2.353;6,33;167.044;150.395;317.439;13,00;
2019;06;35-39;184.480;174.465;358.945;14,92;5.077;51;5.128;13,80;189.557;174.516;364.073;14,91;
2019;06;40-44;175.727;171.315;347.042;14,43;6.718;62;6.780;18,25;182.445;171.377;353.822;14,49;
2019;06;45-49;160.231;152.756;312.987;13,01;7.129;61;7.190;19,35;167.360;152.817;320.177;13,11;
2019;06;50-54;136.183;116.063;252.246;10,49;6.416;59;6.475;17,43;142.599;116.122;258.721;10,59;
2019;06;55-59;96.887;65.016;161.903;6,73;5.312;49;5.361;14,43;102.199;65.065;167.264;6,85;
2019;06;60-64;43.045;26.534;69.579;2,89;1.560;18;1.578;4,25;44.605;26.552;71.157;2,91;
2019;06;65-69;8.649;4.839;13.488;0,56;211;2;213;0,57;8.860;4.841;13.701;0,56;
2019;06;>=70;1.512;810;2.322;0,10;16;0;16;0,04;1.528;810;2.338;0,10;
2019;06;Σύνολο Total;1.263.396;1.141.632;2.405.028;100,0;36.786;364;37.150;100,0;1.300.182;1.141.996;2.442.178;100,0;
# 2021 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 4 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  57 elements,  18 rectangles, 38 lines,  0 c and  1 Quads
#page : 25 is probably Table
# 25 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  242 elements,  143 rectangles, 99 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 6 #Page has  22 elements,  14 rectangles, 8 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 7 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  19 elements,  17 rectangles, 2 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 8 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.3076923076923077, 4, 0), 24: (1.5769230769230769, 14, 4), 25: (1.1923076923076923, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (1.2692307692307692, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.46153846153846156, 6, 0), 30: (0.5384615384615384, 7, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.6153846153846154, 8, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2021;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2021;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2021;06;Άγνωστη Unknown;248;236;484;0,02;8;2;10;0,02;256;238;494;0,02;
2021;06;<= 14;12;13;25;0,001;0;0;0;0,000;12;13;25;0,001;
2021;06;15-19;21.220;19.000;40.220;1,68;316;10;326;0,73;21.536;19.010;40.546;1,66;
2021;06;20-24;101.790;104.529;206.319;8,62;1.131;10;1.141;2,57;102.921;104.539;207.460;8,51;
2021;06;25-29;147.863;144.333;292.196;12,21;1.561;18;1.579;3,56;149.424;144.351;293.775;12,06;
2021;06;30-34;158.139;142.579;300.718;12,57;2.345;32;2.377;5,36;160.484;142.611;303.095;12,44;
2021;06;35-39;171.803;159.976;331.779;13,87;4.868;55;4.923;11,10;176.671;160.031;336.702;13,82;
2021;06;40-44;175.565;172.358;347.923;14,54;7.343;61;7.404;16,69;182.908;172.419;355.327;14,58;
2021;06;45-49;161.746;156.047;317.793;13,28;8.424;78;8.502;19,17;170.170;156.125;326.295;13,39;
2021;06;50-54;145.615;127.934;273.549;11,43;8.215;72;8.287;18,68;153.830;128.006;281.836;11,57;
2021;06;55-59;103.182;72.785;175.967;7,36;6.805;59;6.864;15,47;109.987;72.844;182.831;7,50;
2021;06;60-64;51.147;33.210;84.357;3,53;2.454;24;2.478;5,59;53.601;33.234;86.835;3,56;
2021;06;65-69;11.430;6.626;18.056;0,75;423;6;429;0,97;11.853;6.632;18.485;0,76;
2021;06;>=70;1.873;1.055;2.928;0,12;40;0;40;0,09;1.913;1.055;2.968;0,12;
2021;06;Σύνολο Total;1.251.633;1.140.681;2.392.314;100,0;43.933;427;44.360;100,0;1.295.566;1.141.108;2.436.674;100,0;
# 2021 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 4 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  57 elements,  18 rectangles, 38 lines,  0 c and  1 Quads
#page : 25 is probably Table
# 25 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  242 elements,  143 rectangles, 99 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 6 #Page has  22 elements,  14 rectangles, 8 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 7 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  19 elements,  17 rectangles, 2 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 8 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.3076923076923077, 4, 0), 24: (1.5769230769230769, 14, 4), 25: (1.1923076923076923, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (1.2692307692307692, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.46153846153846156, 6, 0), 30: (0.5384615384615384, 7, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.6153846153846154, 8, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2021;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2021;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2021;06;Άγνωστη Unknown;248;236;484;0,02;8;2;10;0,02;256;238;494;0,02;
2021;06;<= 14;12;13;25;0,001;0;0;0;0,000;12;13;25;0,001;
2021;06;15-19;21.220;19.000;40.220;1,68;316;10;326;0,73;21.536;19.010;40.546;1,66;
2021;06;20-24;101.790;104.529;206.319;8,62;1.131;10;1.141;2,57;102.921;104.539;207.460;8,51;
2021;06;25-29;147.863;144.333;292.196;12,21;1.561;18;1.579;3,56;149.424;144.351;293.775;12,06;
2021;06;30-34;158.139;142.579;300.718;12,57;2.345;32;2.377;5,36;160.484;142.611;303.095;12,44;
2021;06;35-39;171.803;159.976;331.779;13,87;4.868;55;4.923;11,10;176.671;160.031;336.702;13,82;
2021;06;40-44;175.565;172.358;347.923;14,54;7.343;61;7.404;16,69;182.908;172.419;355.327;14,58;
2021;06;45-49;161.746;156.047;317.793;13,28;8.424;78;8.502;19,17;170.170;156.125;326.295;13,39;
2021;06;50-54;145.615;127.934;273.549;11,43;8.215;72;8.287;18,68;153.830;128.006;281.836;11,57;
2021;06;55-59;103.182;72.785;175.967;7,36;6.805;59;6.864;15,47;109.987;72.844;182.831;7,50;
2021;06;60-64;51.147;33.210;84.357;3,53;2.454;24;2.478;5,59;53.601;33.234;86.835;3,56;
2021;06;65-69;11.430;6.626;18.056;0,75;423;6;429;0,97;11.853;6.632;18.485;0,76;
2021;06;>=70;1.873;1.055;2.928;0,12;40;0;40;0,09;1.913;1.055;2.968;0,12;
2021;06;Σύνολο Total;1.251.633;1.140.681;2.392.314;100,0;43.933;427;44.360;100,0;1.295.566;1.141.108;2.436.674;100,0;
# 2006 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
